using System;
using System.Collections.Generic;
using System.Linq;
using System.Net;
using System.Net.Http;
using System.Threading.Tasks;
using System.Web.Http;
using eMIMapi.Helper;
using System.ComponentModel;
using System.Data;
using System.Drawing;
using System.Text;
using System.Diagnostics;
using System.Security.Authentication;
using System.Security.Cryptography.X509Certificates;
using Inetlab.SMPP;
using Inetlab.SMPP.Builders;
using Inetlab.SMPP.Common;
using Inetlab.SMPP.Logging;
using Inetlab.SMPP.PDU;
using System.Timers;
using System.Configuration;
using System.Web;
using RestSharp;
using Newtonsoft.Json;

namespace eMIMapi.Controllers
{
    //sms types
    //premium sms   - 13
    //linktext sms  - 21
    //otp sms       - 33
    //campaign sms  - 47
    //INTERNATIONAL - 15
    //DUBAI         - 16
    //PRIORITY OTP  - 17 
    //PRIORITY TRAN - 18 
    //KSA           - 19
    //UAE WHITE PANEL - 20

    public class RCSRoot
    {
        public List<RCSMessage> messages { get; set; }
    }

    public class RCSMessage
    {
        public string to { get; set; }
        public int messageCount { get; set; }
        public string messageId { get; set; }
        public Status status { get; set; }
    }
    public class Status
    {
        public int groupId { get; set; }
        public string groupName { get; set; }
        public int id { get; set; }
        public string name { get; set; }
        public string description { get; set; }
    }

    [RoutePrefix("api/mim")]
    public class m1mController : ApiController
                                        " Insert into delivery (DLVRTEXT,MSGID,DLVRTIME,DLVRSTATUS,err_code,INSERTDATE) " +
                                        " select 'id:" + nid + " sub:001 dlvrd:000 submit date:' + RIGHT(cONVERT(VARCHAR,getdate(),112),6) + REPLACE(cONVERT(VARCHAR,getdate(),108),':','') + " +
                                        "' done date:' + RIGHT(cONVERT(VARCHAR, GETDATE(), 112), 6) + REPLACE(cONVERT(VARCHAR, GETDATE(), 108), ':', '') + ' stat:REJECTD err:5308 text:' AS DLVRTEXT," +
                                        " '" + nid + "', GETDATE(), 'Rejected','5308',getdate() ; ";
                                        database.ExecuteNonQuery(sql);
                                    }
                                    sRet += "MobileNo: " + m + " Message ID: " + nid + ", ";
                                    lastMsgID = nid;
                                }
                                sRet = sRet.Substring(0, sRet.Length - 2);
                                if (mobList.Count == 1)
                                    return "SMS Submitted Successfully. Message ID: " + lastMsgID;
                                else
                                    return "SMS Submitted Successfully. " + sRet;
                            }
                            if (templID != "")
                                templateid = templID;
                        }
                    }
                }
                Inetlab.SMPP.LicenseManager.SetLicense(ob.licenseContent);
                Inetlab.SMPP.SmppClient client = new Inetlab.SMPP.SmppClient();

                client.ResponseTimeout = TimeSpan.FromSeconds(60);
                client.EnquireLinkInterval = TimeSpan.FromSeconds(20);

                client.evDisconnected += new DisconnectedEventHandler(client_evDisconnected);
                client.evDeliverSm += new DeliverSmEventHandler(client_evDeliverSm);
                client.evEnquireLink += new EnquireLinkEventHandler(client_evEnquireLink);
                client.evUnBind += new UnBindEventHandler(client_evUnBind);
                client.evDataSm += new DataSmEventHandler(client_evDataSm);
                client.evRecoverySucceeded += ClientOnRecoverySucceeded;

                client.evServerCertificateValidation += OnCertificateValidation;


                client.EsmeAddress = new SmeAddress("", (AddressTON)Convert.ToByte("0"), (AddressNPI)Convert.ToByte("0"));
                client.SystemType = ""; // tbSystemType.Text;
                client.ConnectionRecovery = true; // cbReconnect.Checked;
                client.ConnectionRecoveryDelay = TimeSpan.FromSeconds(3);
                client.EnabledSslProtocols = SslProtocols.None;

                if (msgtype == "47")
                {
                    sms_provider = sms_provider_SIM;
                    sms_ip = sms_ip_SIM;
                    sms_port = sms_port_SIM;
                    sms_acid = sms_acid_SIM;
                    sms_systemid = sms_systemid_SIM;
                    sms_password = sms_password_SIM;
                }
                else if (msgtype == "13")
                {
                    sms_provider = sms_provider_VCON;
                    sms_ip = sms_ip_VCON;
                    sms_port = sms_port_VCON;
                    sms_acid = sms_acid_VCON;
                    sms_systemid = sms_systemid_VCON;
                    sms_password = sms_password_VCON;

                    if (HomeCR)
                    {
                        sms_provider = sms_provider_HC;
                        sms_ip = sms_ip_HC;
                        sms_port = sms_port_HC;
                        sms_acid = sms_acid_HC;
                        sms_systemid = sms_systemid_HC;
                        sms_password = sms_password_HC;
                    }
                }
                else if (msgtype == "33")
                {
                    sms_provider = sms_provider_OTP;
                    sms_ip = sms_ip_OTP;
                    sms_port = sms_port_OTP;
                    sms_acid = sms_acid_OTP;
                    sms_systemid = sms_systemid_OTP;
                    sms_password = sms_password_OTP;
                    if (HomeCR)
                    {
                        sms_provider = sms_provider_OTP_HC;
                        sms_ip = sms_ip_OTP_HC;
                        sms_port = sms_port_OTP_HC;
                        sms_acid = sms_acid_OTP_HC;
                        sms_systemid = sms_systemid_OTP_HC;
                        sms_password = sms_password_OTP_HC;
                    }
                }
                else if (msgtype == "15")
                {
                    sms_provider = sms_provider_INT;
                    sms_ip = sms_ip_INT;
                    sms_port = sms_port_INT;
                    sms_acid = sms_acid_INT;
                    sms_systemid = sms_systemid_INT;
                    sms_password = sms_password_INT;
                }
                else if (msgtype == "16")
                {
                    sms_provider = sms_provider_DUB;
                    sms_ip = sms_ip_DUB;
                    sms_port = sms_port_DUB;
                    sms_acid = sms_acid_DUB;
                    sms_systemid = sms_systemid_DUB;
                    sms_password = sms_password_DUB;

                    //if (userid == "MIM2200803" || userid == "MIM2200793" || userid =="MIM2200674" || userid == "MIM2200714" || userid == "MIM2200704" || userid == "MIM2200731" || userid == "MIM2200768" || userid == "MIM2200780" || userid == "MIM2200781")

                    int cnt1 = 0;
                    cnt1 = Convert.ToInt16(database.GetScalarValue("Select count(*) from UAEAPIACCOUNTPROMO with (nolock) where userid='" + userid + "' and senderid='" + sender + "' "));
                    if (cnt1 > 0)
                    {
                        sms_provider = sms_provider_DUB_3;
                        sms_ip = sms_ip_DUB_3;
                        sms_port = sms_port_DUB_3;
                        sms_acid = sms_acid_DUB_3;
                        sms_systemid = sms_systemid_DUB_3;
                        sms_password = sms_password_DUB_3;
                    }

                    int cnt = 0;
                    cnt = Convert.ToInt16(database.GetScalarValue("Select count(*) from UAEAPIAccounts with (nolock) where userid='" + userid + "'"));
                    if (cnt > 0)
                    {
                        sms_provider = sms_provider_DUB_2;
                        sms_ip = sms_ip_DUB_2;
                        sms_port = sms_port_DUB_2;
                        sms_acid = sms_acid_DUB_2;
                        sms_systemid = sms_systemid_DUB_2;
                        sms_password = sms_password_DUB_2;
                    }
                }
                else if (msgtype == "17" || msgtype == "18")
                {
                    sms_provider = sms_provider_PRIORITY;
                    sms_ip = sms_ip_PRIORITY;
                    sms_port = sms_port_PRIORITY;
                    sms_acid = sms_acid_PRIORITY;
                    sms_systemid = sms_systemid_PRIORITY;
                    sms_password = sms_password_PRIORITY;
                }
                if (userid == "MIM2101450" || sender.ToUpper() == "HMISVR")
                {
                    sms_provider = sms_provider_API;
                    sms_ip = sms_ip_API;
                    sms_port = sms_port_API;
                    sms_acid = sms_acid_API;
                    sms_systemid = sms_systemid_API;
                    sms_password = sms_password_API;
                }

                bool isNumeric = long.TryParse(Convert.ToString(sender).Trim(), out long n);
                if (isNumeric)
                {
                    sms_provider = sms_provider_PROMO;
                    sms_ip = sms_ip_PROMO;
                    sms_port = sms_port_PROMO;
                    sms_acid = sms_acid_PROMO;
                    sms_systemid = sms_systemid_PROMO;
                    sms_password = sms_password_PROMO;
                }

                //URL Shortning .....
                string lblShortURL = "";
                string segment = ob.GetShortURLofLongURL(userid, LongURL);
                if (segment == "")
                {
                    string sUrl = ob.NewShortURLfromSQL(domain);
                    ob.SaveShortURL(userid, LongURL, "", sUrl, "N", "Y", domain);
                    lblShortURL = domain + sUrl;
                }
                else
                    lblShortURL = segment;

                if (msg.Contains(LongURL))
                {
                    msg = msg.Trim().Replace(LongURL, lblShortURL);
                }
                else
                {
                    //URL Shortning .....
                    msg = msg.Trim() + " " + lblShortURL;
                }

                // SAVE SMS IN QUEUE
                if (sender.ToUpper() == "HMISVR")
                {
                    string msgid2 = "";
                    string ss2 = "";
                    foreach (var m in mobList)
                    {
                        //msgid2 = "S" + DateTime.Now.ToString("yyMMddHHmmssfffffff") + (new Random().Next(10000, 99999)).ToString();
